[[[[ 1.03123553e-01  3.48711461e-01 -2.08430439e-01 -6.01365149e-01
   [-0.30334187  0.08601333 -0.11534387 ...  0.15582454  0.15494427
     0.00749534]
   [ 0.1725406  -0.18496563 -0.5259847  ...  0.24434628 -0.04689261
     0.02723581]]

  [[ 0.27508175  0.29876596  0.35249427 ...  0.15150514 -0.02957238
    -0.51133215]
   [ 0.4321183  -0.03041068 -0.07585143 ...  0.13561508  0.3118596
    -0.03852031]
   [ 0.08463272 -0.16157156 -0.07990495 ...  0.02046145 -0.55652606
     0.20051372]
   ...
   [ 0.1902758  -0.180932    0.02270789 ...  0.37946847  0.21035694
    -0.12078808]
   [-0.46900904 -0.08079642  0.4947152  ...  0.45879248 -0.1851799
     0.0926604 ]
   [-0.2646595   0.7515755   0.5235151  ...  0.18247263 -0.6563924
     0.24938034]]]


 [[[ 0.29250726  0.2908019   0.58559823 ... -0.15013707 -0.12873721
     0.2052593 ]
   [-0.34779665  0.04173147 -0.09730648 ... -0.3060338  -0.51125
    -0.089146  ]
   [-0.32729566 -0.48540854  0.8914831  ... -0.18145025  0.14624333
     0.6385642 ]
   ...
   [-0.47635207  0.3710123   0.7970807  ... -0.01797817  0.30585703
    -0.51644784]
   [ 0.09909853  0.2969147  -0.03986723 ... -0.34063327  0.14006454
    -0.21981208]
   [-0.32757428 -0.29723594  0.09274877 ...  0.34094065  0.25601462
    -0.11576013]]

  [[-0.8384735   0.00449683  0.22503899 ... -0.18400533  0.32091144
    -0.10429315]
   [-0.08666164 -0.03330983  0.22858706 ... -0.59790653 -0.3360261
     0.13762476]
   [-0.510108    0.2852659  -0.50068694 ... -0.35780412  0.3827775
     0.15647385]
   ...
   [ 0.49191338  0.04635977 -0.15754256 ... -0.0431084   0.24481148
    -0.73259544]
   [-0.27900136 -0.31555504 -0.20039134 ... -0.49964595  0.3105743
     0.24140725]
   [ 0.21708383  0.17277375 -0.5477204  ...  0.04145188 -0.27351764
     0.25981632]]

  [[ 0.76103634  0.32842976  0.6088556  ...  0.04551143 -0.00500399
     0.24949688]
   [ 0.3600328   0.21502464 -0.07554275 ...  0.02576969  0.09736631
     0.7047765 ]
   [-1.2799516  -0.5322353   0.311089   ... -0.25940624 -0.63530344
    -0.31742933]
   ...
   [-0.00836223  0.3273566   0.11328649 ...  0.13485503  0.19053683
     0.42295092]
   [ 0.09387765 -0.01693976 -0.41475838 ... -0.17706107 -0.08864927
     0.07454839]
   [ 0.4999958   0.28779462  0.32864967 ...  0.47733957  0.75962865
    -0.6671816 ]]]]
[-0.26950252 -0.5874711  -0.01450892 -0.4062366  -0.41785783 -0.40347618
 -0.06529511 -0.2892388   0.27639747 -0.38281134 -0.03556835 -0.3503065
  0.3179543   0.04661119  0.00111551 -0.48048046  0.11942317 -0.40913177
  0.05417606  0.05842602  0.04960461 -0.2951537  -0.48775566 -0.07664005
 -0.42190868 -0.00246214  0.20692644 -0.02530608  0.10458393 -0.5261105
 -0.3382714  -0.07591157 -0.48458242 -0.6167001   0.20246163 -0.43600863
 -0.35963014 -0.4130232   0.01971096 -0.23100989 -0.40005338 -0.01247446
  0.08086049  0.13545866 -0.04094803  0.03296501 -0.43293387 -0.43853262
 -0.2192142  -0.02904401 -0.41819742  0.10378983 -0.38646019 -0.48402077
 -0.47159508  0.25568452 -0.36147308 -0.4678617  -0.09446201  0.09189801
  0.18810897 -0.25381115 -0.10325322 -0.29535156 -0.580783   -0.4574238
 -0.05836216 -0.39369503  0.22449239  0.05318706 -0.41688105 -0.5163961
  0.0967506  -0.3923895  -0.16625622 -0.09718157  0.00401803 -0.4667052
 -0.51212907  0.25447825  0.16383985 -0.39806107 -0.07807252 -0.22008
  0.03434999 -0.16613548  0.13738692 -0.02794384 -0.44686294 -0.51008576
 -0.33694836 -0.36212987 -0.41038617  0.06166546  0.0286729   0.04248193
 -0.23187317 -0.50624627 -0.2579684  -0.00294137 -0.41971028 -0.38112822
  0.13571073 -0.00868838 -0.33503798  0.05472513 -0.27611923 -0.3567727
  0.08328521 -0.30671078  0.03530837  0.07841574  0.11310967 -0.36843807
 -0.32795554 -0.21933913 -0.4555468   0.09411313 -0.40940937 -0.38262072
 -0.26155418 -0.4168866  -0.10591372 -0.01784501 -0.04351636 -0.37124002
 -0.41734818  0.00226406]
[ 0.40996933  0.26625636  0.5776289   0.4560125   0.2078344   0.39678556
  0.46567333  0.44788295  0.8024433   0.3457823   0.9523439   0.41806442
 -0.0342877   0.6614967   0.5029437   0.2710154   0.26711595  0.32762513
  0.4609371   0.92112684  0.56829864  0.31365502  0.3943257   0.6286707
  0.28376368  0.65174335  0.82366025  0.41852763  0.89244515  0.31512722
  0.42110556  0.5418831   0.45466024  0.393258    0.7020025   0.35437858
  0.1731908   0.31926456  0.5552862   0.48165348  0.30610058  0.4877496
  0.48321146  0.7037889   0.58978534  0.97913563  0.36957085  0.506444
  0.34324154  0.49136832  0.19438136  0.8885158   0.5723362   0.4761121
  0.3345492   0.58592135  0.34297836  0.3595984   0.6774924   0.8688688
  0.94128925  0.44260105  0.5986786   0.4447185   0.4037545   0.35556248
  1.0526276   0.36545858  0.7102842   0.64699054  0.25722015  0.27641392
  0.5412797   0.49245223  0.4734299   0.6440612   0.76606566  0.295915
  0.26267734  0.7804978   0.7693691   0.21793328  0.5790594   0.4207915
  0.8421761   0.5196588   0.94647545  0.8104747   0.37301603  0.21538669
  0.33016998  0.3595267   0.29728106  0.41748154  0.76474565  0.8272982
  0.35263532  0.33507666  0.28523526  0.43314412  0.35741475  0.43331626
  0.54575557  0.67710227  0.36294886  0.7271      0.33265993  0.6366169
  0.65015316  0.43215546  0.53469443  0.4572413   0.80826324  0.4179455
  0.41679072  0.47190168  0.21862543  0.59167194  0.22708023  0.4220777
  0.34428993  0.4174022   0.5512328   0.7287111   0.3932803   0.33699733
  0.35106748  0.474356  ]
[-0.2674397  -0.12268699 -0.27480468 -0.01171235  0.00387032 -0.20773032
 -0.24133626 -0.04698442  0.00092464 -0.00484571 -0.3894798  -0.11625026
 -0.00365518 -0.01554064 -0.13935453 -0.11823849 -0.01389143 -0.09826116
 -0.05215769 -0.4379372  -0.13429269 -0.2224949   0.01132136 -0.33241406
 -0.03233932 -0.33741695  0.00986097 -0.14651445  0.00418016 -0.16363151
 -0.175711   -0.27277032 -0.02809782 -0.02219636 -0.15286137 -0.07219326
 -0.14196579 -0.09953944 -0.20797686 -0.12118939 -0.10848156 -0.26760584
 -0.02403585 -0.3578795  -0.27414402 -0.00687665 -0.02468337 -0.06883936
 -0.17523564 -0.15736268 -0.08725331 -0.00330104  0.01962454  0.03818383
 -0.1567413  -0.00170528 -0.09319406 -0.06400258 -0.3230614  -0.3417337
 -0.40222925 -0.23523556 -0.30333132 -0.11918737 -0.08238386 -0.0272107
 -0.00529119 -0.1042109  -0.01438175 -0.3124089  -0.07049622 -0.06517399
 -0.08237261  0.01828856 -0.09225711 -0.3363985  -0.41647443 -0.1461232
  0.00938867 -0.1973101  -0.4527506  -0.08336925 -0.24811861 -0.15370005
 -0.28189582 -0.24578235 -0.2897819  -0.39821827  0.00350813 -0.10787404
  0.00739916 -0.07094754 -0.10701448 -0.13576487 -0.25249198 -0.51026064
 -0.00675615 -0.09486    -0.2132959  -0.3377797  -0.04468226 -0.15024696
 -0.22195499 -0.30451465 -0.0863071  -0.3186062  -0.13781722  0.06799495
 -0.31544888 -0.08449717 -0.2764688  -0.0793407   0.01341641 -0.15978123
 -0.1073918  -0.18872514 -0.03732331 -0.21558227 -0.11578713 -0.12218716
 -0.24773525 -0.11035866 -0.33481538 -0.3006604  -0.24545859 -0.17986822
 -0.1498616  -0.29168108]
[0.06710441 0.02814748 0.6233496  0.08197077 0.06846323 0.04820915
 0.17550407 0.03602825 0.999998   0.02113046 0.7775604  0.03131458
 0.999998   0.999998   0.939409   0.02974946 0.999998   0.02798491
 0.9977983  0.80917263 0.8866514  0.04241152 0.01141799 0.5273863
 0.03594084 0.74169433 0.999998   0.23659597 0.999998   0.02193289
 0.08641633 0.27483824 0.01454648 0.01717145 0.83691275 0.04730751
 0.00582487 0.0195429  0.64457464 0.39252582 0.02349201 0.25945446
 0.999647   0.64069194 0.7160523  0.999998   0.07659968 0.01562059
 0.04264225 0.916156   0.01159706 0.999998   0.05921293 0.03969982
 0.05105449 0.999998   0.03868411 0.03707709 0.5045228  0.8244116
 0.8026131  0.08585545 0.32306713 0.05632765 0.02053516 0.01515219
 0.9998685  0.03625664 0.999998   0.6051072  0.01656032 0.01041427
 0.9836094  0.19994287 0.9716993  0.41070285 0.8034115  0.02314895
 0.01898867 0.923688   0.66453534 0.00950196 0.5994986  0.07235632
 0.8510973  0.491995   0.82548213 0.7484398  0.08289745 0.00400899
 0.01487832 0.03478262 0.01622571 0.9434636  0.8347396  0.6642502
 0.03656285 0.05980804 0.02839249 0.2996137  0.03371146 0.04739423
 0.7711012  0.81057566 0.02840904 0.6026078  0.0589357  0.02805715
 0.6074688  0.11967012 0.6064443  0.99115866 0.999998   0.0714317
 0.01895239 0.08380987 0.01500897 0.7725078  0.0090708  0.042197
 0.07191551 0.02871227 0.44026178 0.738084   0.17996565 0.01956133
 0.03528562 0.09973086]
[4.68808226e-02 1.85067300e-02 1.97798923e-01 5.69033213e-02
 4.44189385e-02 3.20805162e-02 1.21543318e-01 2.60039885e-02
 2.12817489e-13 1.66319534e-02 1.38576001e-01 2.45825332e-02
 1.18749531e-12 4.82342681e-12 3.76014821e-02 1.85189918e-02
 1.29758227e-11 1.83179546e-02 8.69185897e-04 1.19824767e-01
 7.40240142e-02 2.71033328e-02 8.03687889e-03 1.95973903e-01
 2.66619660e-02 1.55900151e-01 1.28591261e-11 1.42397329e-01
 2.62596091e-11 1.29755447e-02 5.52422702e-02 1.72173291e-01
 1.02656288e-02 1.15282387e-02 1.07385099e-01 3.02104503e-02
 3.06502846e-03 1.25489961e-02 1.76369071e-01 1.91161841e-01
 1.61559563e-02 1.46328226e-01 5.57071435e-05 1.79014117e-01
 1.58762202e-01 3.43709913e-12 5.36299534e-02 1.08832261e-02
 2.76194606e-02 5.90629056e-02 6.35449355e-03 3.88557554e-11
 4.15283255e-02 2.91321948e-02 3.34444717e-02 3.16415366e-11
 2.72917300e-02 2.62708217e-02 2.00597107e-01 1.17832027e-01
 1.22469746e-01 6.00577928e-02 1.73253730e-01 3.91426720e-02
 1.41954683e-02 1.01464745e-02 1.33044477e-05 2.58164871e-02
 8.29189495e-12 1.84002250e-01 1.07715949e-02 7.44256703e-03
 9.89846885e-03 1.31591707e-01 1.57440212e-02 1.87810004e-01
 1.17881455e-01 1.48258535e-02 1.46195022e-02 5.81415892e-02
 1.81418449e-01 6.26325794e-03 1.91356391e-01 4.88631837e-02
 9.27342921e-02 1.96669146e-01 1.12789549e-01 1.49517983e-01
 5.67026436e-02 2.24398007e-03 1.04580186e-02 2.31411513e-02
 9.32316575e-03 3.56713608e-02 1.06590733e-01 1.68962479e-01
 2.52117701e-02 4.29193564e-02 1.61547884e-02 1.55638769e-01
 2.42253039e-02 3.24045569e-02 1.34660691e-01 1.11981042e-01
 2.00309083e-02 1.88284636e-01 3.75419147e-02 1.98552441e-02
 1.88258007e-01 8.20789486e-02 1.90373719e-01 5.47174225e-03
 3.47876949e-10 4.59671281e-02 1.22466777e-02 5.22417128e-02
 1.05626564e-02 1.43359005e-01 5.79725765e-03 2.77192909e-02
 4.43788767e-02 1.97063275e-02 1.95035189e-01 1.58090115e-01
 1.09464616e-01 1.19960969e-02 2.43584048e-02 6.52874112e-02]
[[ 0.21418253  0.3642134  -1.0168116  ... -0.9285919  -0.01878997
   0.67251545]
 [ 0.33839867 -0.0420233   0.11508286 ...  0.50888073  0.56789535
   0.42884058]
 [ 0.5368477   0.10302497  0.5597318  ...  0.17723256 -0.2208026
  -0.36623594]
 ...
 [ 0.3066379   0.08125141 -1.2641416  ... -0.03763436 -0.12290414
  -0.0226012 ]
 [-0.10547816  0.6104461   0.4772064  ...  0.35603797 -0.2566612
  -0.00872354]
 [ 1.0645652   0.49969685  0.273161   ...  0.55695075  0.75623006
  -0.26056638]]
[ 0.22362642 -0.3348408  -0.1357243  -0.23865539 -0.51171803 -0.46519732
 -0.5877334  -0.35077763 -0.4635797  -0.6369781  -0.19709548 -0.6515961
 -0.26620784 -0.22187392 -0.13594143 -0.4524643  -0.3891429  -0.5846759
 -0.54136044 -0.15049875 -0.8715454   0.06467297 -0.1448088  -0.5224143
 -0.12028512 -0.76056    -0.5414119  -0.42122298 -0.62316936 -0.2965744
 -0.44965413 -0.24000804 -0.4881873  -0.3135391  -0.49393323 -0.53373164
 -0.7058203  -0.13369584 -0.24921808 -0.2955888  -0.81003726 -0.2957885
 -0.5673127  -0.44024655  0.2642762  -0.6822941  -0.43945834 -0.7788908
 -0.60421085 -0.32254833 -0.34526    -0.45095173 -0.10101982 -0.1563252
 -0.01967391 -0.12113459 -0.44668862 -0.50003    -0.3921922  -0.1338574
 -0.37210336 -0.08660662 -0.56299675 -0.05233119]
[[-0.21546774  0.4389315  -0.2794817  -0.00314245 -0.10428817 -0.13006116
  -0.58748245 -0.06104543 -0.05660768 -0.56874937]
 [ 0.30423898 -0.03988671 -0.32058364 -0.4308522  -0.2780032  -0.3405314
   0.45412767 -0.20566778 -0.0565187  -0.40012673]
 [ 0.12076312  0.4602119  -0.33369663 -0.23603596  0.13649817 -0.44227365
  -0.3233165  -0.35103032  0.16360497 -0.21897212]
 [ 0.31755754 -0.00889917 -0.5719073   0.17322497 -0.44530022 -0.1933382
   0.35844383  0.01921412 -0.11958937 -0.15258063]
 [ 0.00641509  0.21971433  0.26692417 -0.38382766 -0.05146879 -0.47939268
  -0.3639253  -0.37315255 -0.22290695 -0.61752474]
 [-0.13061003 -0.06375381 -0.11335375 -0.28509066 -0.2205383  -0.32152402
   0.30581927 -0.17733566 -0.37748986  0.16165638]
 [ 0.05103454 -0.7543675   0.40297168 -0.04205174 -0.35964373 -0.17848562
  -0.16111535 -0.49398446 -0.18538332 -0.7900313 ]
 [-0.00715204 -0.1411351  -0.14113429  0.2942891  -0.32910275 -0.00475959
  -0.41957027 -0.13228422 -0.35262105  0.41652283]
 [ 0.21028176 -0.2596919   0.18713614  0.15559857 -0.27742884 -0.23334944
  -0.3349742  -0.02962272  0.11508282  0.07965256]
 [-0.00958825 -0.5955135  -0.5482415  -0.13515477 -0.40732896 -0.27561072
  -0.78082126  0.148965   -0.40778598  0.33971176]
 [-0.37968904 -0.1740663  -0.49948645 -0.00167639 -0.2984845  -0.6472191
  -0.63780814  0.2726401  -0.29214972  0.37604553]
 [-0.4765256  -0.3533364   0.22550634 -0.223802   -0.7348324  -0.45501325
  -0.27397308 -0.07018    -0.2827566  -0.41761464]
 [-0.16435224 -0.5634646  -0.36744058 -0.4010277  -0.12122491 -0.5110756
  -0.402745    0.31741834 -0.03305504 -0.11238307]
 [ 0.36388692 -0.26202112  0.22215888  0.08398868 -0.10356427 -0.08826686
  -0.309226   -0.09235501  0.00186115 -0.52221775]
 [-0.01620899  0.24837212 -0.10663674  0.3467434   0.06352928 -0.30128407
   0.27382305 -0.53528506 -0.31371787 -0.15234132]
 [-0.26981455 -0.7665775  -0.3399178  -0.47519326  0.2772493  -0.35322496
  -0.06668351 -0.3851528  -0.34189153 -0.2269287 ]
 [-0.45091817 -0.5034344   0.14242189 -0.00868082  0.16963054 -0.26807916
  -0.10486218 -0.38447347 -0.29429    -0.0977973 ]
 [-0.02517681 -0.27121451  0.37546358 -0.1868275  -0.4643387  -0.13593866
  -0.15581429  0.3089769  -0.34911385 -0.46061713]
 [-0.42757294  0.11108293 -0.546664    0.16732845 -0.69874966  0.07715661
   0.11243869 -0.46832314 -0.15099162 -0.07385   ]
 [-0.2322195  -0.14308837  0.25991297  0.22603217 -0.49924937 -0.30384147
   0.07637168 -0.46597415 -0.05512303 -0.43002418]
 [ 0.3954669  -0.76388985 -0.11373683 -0.14416863  0.0219456  -0.36326545
  -0.05213022  0.05894178 -0.2079783  -0.05863431]
 [-0.9392028  -0.3987532   0.12162892 -0.7575003   0.2611283  -0.10521659
   0.21342713 -0.2711905  -0.46524134 -0.07983501]
 [-0.6160347  -0.96513647 -0.71391666 -1.070053   -0.19829634  0.3912524
  -1.1334393   0.28546107 -0.34594944  0.24746716]
 [-0.02962562 -0.39127946  0.22005369 -0.28200662  0.31397116 -0.18556139
   0.02993655 -0.18970215 -0.5486515  -0.642472  ]
 [-0.13154261 -0.27827936 -0.2466356   0.29555458 -0.5657157  -0.20695627
  -0.4942611  -0.09551063  0.38551906 -0.5090457 ]
 [-0.40045092 -0.84222585  0.17247531  0.35863474 -0.2599931  -0.30511293
   0.01857272 -0.27894947 -0.41721046 -0.02769931]
 [-0.5487758   0.17031476 -0.3333447   0.07022141  0.21810873 -0.18786265
  -0.383075   -0.40251815 -0.34246227 -0.06894863]
 [ 0.39895624 -0.26354477 -0.45404512 -0.59644383 -0.5601179   0.31174996
  -0.08696147 -0.00778604 -0.26213777  0.16560495]
 [-0.2993138  -0.37757766 -0.36033127 -0.3832381  -0.29240695 -0.3609732
   0.23063709 -0.48793337 -0.37898868  0.29710072]
 [-0.30786416 -0.3893798  -0.16690488  0.17807308 -0.18753104  0.3351702
   0.13552643  0.18506159 -0.25148648 -0.3202322 ]
 [-0.44271365  0.10893439 -0.3589489  -0.10307428  0.15435834 -0.28625697
   0.18661857  0.21518628 -0.154949   -0.57401663]
 [-0.09563335 -0.03362966 -0.14917834 -0.63535434  0.43863463 -0.02235417
  -0.05741545 -0.29440212  0.2631533   0.277087  ]
 [-0.01236403  0.34794912 -0.12548743 -0.2728008  -0.48043016  0.06076076
  -0.586585   -0.37085286 -0.3474258  -0.63968426]
 [-0.35638988 -0.0056777  -0.35295573 -0.50790834 -0.23768876  0.02036849
   0.18212882  0.06073625  0.35221753 -0.00504807]
 [ 0.35805273 -0.24642757 -0.2194443  -0.00201435  0.19136286 -0.1955293
   0.23831551 -0.16521256 -0.38928065  0.19839062]
 [-0.5119675  -0.31269166 -0.2074415  -0.11513868  0.52660525  0.149578
  -0.27283546 -0.1032805  -0.15171476 -0.5923979 ]
 [-0.29175425 -0.4075858   0.129027   -0.6830341  -0.10276448  0.19182794
   0.04185507 -0.46331918  0.32610974 -0.24476278]
 [-0.17241277 -0.27178597 -0.5534902   0.62134993 -0.03327382 -0.47333947
   0.08427648 -0.09348581  0.00438575 -0.3048456 ]
 [-0.35854492 -0.54708254 -0.39800546 -0.15345165 -0.71144474 -0.02462666
   0.09384621 -0.11230011  0.1370184   0.3217003 ]
 [ 0.3136443   0.24644774 -0.16521484  0.2816945  -0.15150309 -0.19886152
  -0.27058342 -0.36204505 -0.1808374  -0.1213696 ]
 [ 0.07530244  0.29402816 -0.3321543  -0.36228555  0.07545662  0.08224726
  -0.3166954  -0.21329951  0.53679675 -0.24911083]
 [ 0.20985962 -0.85446787  0.24832088 -0.36117056 -0.2957637  -0.5557981
  -0.1303435  -0.23175786  0.17263056 -0.02948073]
 [ 0.24274455 -0.33555636 -0.4001566  -0.4783248  -0.5720037  -0.07581875
   0.3617352  -0.22263305 -0.01043328 -0.5267645 ]
 [-0.6408741   0.59707654 -0.44421324 -0.6000204  -0.08115813 -0.00218245
  -0.23285933 -0.17023052 -0.03937969 -0.632852  ]
 [-0.3657466  -0.17319909 -0.5856227  -0.02835709 -0.8173177  -0.42966485
  -0.20585346 -0.4393932   0.4007746  -0.17434707]
 [-0.06193234 -0.71664774  0.07688481 -0.48451146 -0.48166025  0.53974706
   0.03383321 -0.22251888  0.13045622 -0.5250014 ]
 [ 0.4063752  -0.2072756   0.11592657 -0.09030797  0.23363203 -0.10522003
  -0.00302056 -0.4323752  -0.15720075 -0.6274282 ]
 [-0.36246789 -0.03158979 -0.14287269 -0.4945094  -0.5491814  -0.05919432
   0.47726998 -0.31192487 -0.01952439 -0.10748999]
 [-0.59709686 -0.06677786  0.2009401  -0.82990116  0.00335128 -0.07532829
  -0.28190303 -0.10544217 -0.38165644 -0.2508365 ]
 [-0.00403494  0.01414437  0.13494882 -0.6138734   0.19544232  0.16028997
  -0.20501441 -0.23998761  0.21339126 -0.34446344]
 [ 0.30609295  0.07803209  0.28700563 -0.31107226 -0.39484173 -0.26732102
   0.08226376 -0.00225091 -0.15919493 -0.18820661]
 [ 0.5285005   0.22319752  0.1276046  -0.5802502  -0.16188768 -0.6225419
  -0.30862534 -0.15723151 -0.07800684 -0.31265205]
 [ 0.15581273 -0.4046011   0.30970418 -0.27099305 -0.1832464  -0.37741348
   0.1880388  -0.4462325  -0.21861243 -0.40611282]
 [-0.2780078  -0.40611485 -0.09310409  0.13656864  0.133825   -0.41841286
   0.1468767  -0.21463303  0.22802484 -0.36187106]
 [ 0.27871826 -0.4064197   0.06231042  0.38928568 -0.13474336 -0.16736569
   0.06115989  0.02580127  0.07851274 -0.50495094]
 [-0.16275968 -0.47909048 -0.07885189 -0.19692476  0.02635121 -0.7235634
   0.30134186 -0.54524267  0.04521808 -0.1917118 ]
 [-0.69492835 -0.27634522 -0.49340427 -0.5324337  -0.32681173 -0.3400011
   0.24522775  0.25194225  0.2029166  -0.6101341 ]
 [-0.40142125 -0.26617524 -0.35417867 -0.04882176 -0.3426706  -0.3933486
  -0.69104284 -0.33786663  0.1789533  -0.7048116 ]
 [-0.01470596 -0.0494119   0.14225173 -0.13241442 -0.4910357   0.23607826
  -0.48889622 -0.5936829  -0.21396726  0.03615031]
 [-0.2875406   0.38715315 -0.20175639 -0.49426627  0.08345284 -0.55089927
   0.00325626 -0.5186709  -0.21268156  0.15494913]
 [ 0.2292615  -0.05460994 -0.30491188  0.19580099 -0.00875264  0.04902809
   0.31392646 -0.61099523 -0.28200683 -0.46587822]
 [-0.23301889 -0.28468147 -0.08274221  0.10039593 -0.55160445  0.19857214
  -0.52421916  0.10210466  0.42997703  0.03509443]
 [-0.41484013 -0.42985824 -0.31195623 -0.510352   -0.18555306 -0.15692961
   0.18341574 -0.21440606  0.04439167  0.38926196]
 [-0.33242002  0.19144602  0.13132928  0.23786598  0.10084261 -0.24680057
  -0.42402393 -0.26588008 -0.10041603 -0.6053888 ]]
[-1.4328083e-01 -1.0615972e+00  8.2003571e-02  3.5917458e-01
 -2.3287117e-01 -4.1634235e-01  3.7647307e-01  1.3558103e-01
 -9.1717549e-04 -2.5530136e-01]
